Titre,Description courte,Description,Note,Note Type,Date,Période,Sous-période,Catégorie,Lien image libre de droit,Source
Hiéroglyphes cryptographiques,"Premiers exemples d'utilisation de la cryptographie par substitution.","Les hiéroglyphes égyptiens sont considérés comme l’une des plus anciennes formes de cryptographie. Des textes ont été trouvés où des symboles rares ou altérés étaient utilisés, rendant le message inintelligible pour les non-initiés.","Ces hiéroglyphes cryptographiques n'avaient pas pour but de protéger un secret d'État, mais plutôt de montrer la maîtrise linguistique et intellectuelle du scribe. Ils étaient une forme de défi cryptologique pour l'élite lettrée de l'époque, une pratique qui préfigure l’art du chiffrement.",Le saviez-vous,-1900,Prémices de l'informatique,Antiquité,Cryptographie,https://upload.wikimedia.org/wikipedia/commons/4/4e/Rosetta_Stone_BW.jpg,https://fr.wikipedia.org/wiki/Pierre_de_Rosette
Scytale spartiate,"Un ingénieux bâton de chiffrement, l'un des premiers outils de cryptographie de transposition.","La scytale est une méthode de cryptographie par transposition utilisée par les Spartiates. Un message était écrit sur une bande de cuir enroulée autour d'un bâton. Une fois déroulée, la bande ne montrait que des lettres aléatoires, incompréhensibles sans un bâton de même diamètre (la clé).","C'est un des premiers cryptosystèmes utilisant une clé. Le message n'est pas chiffré, mais transformé en fonction du diamètre du bâton. C'est l'ancêtre du principe de la clé de chiffrement et de déchiffrement.",Concept clé,-650,Prémices de l'informatique,Antiquité,Cryptographie,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Scytale_reconstitution.jpg/1920px-Scytale_reconstitution.jpg,https://fr.wikipedia.org/wiki/Scytale
Mécanisme d'Anticythère,"Un calculateur analogique antique, capable de prédire les positions astronomiques et les éclipses.","Découvert dans une épave grecque, le mécanisme d’Anticythère est un assemblage complexe de roues dentées. Il est considéré comme le premier ""ordinateur analogique"" de l'histoire, simulant les cycles astronomiques avec une précision remarquable.","Ce mécanisme est d'une complexité et d'une précision technologique si avancées pour son époque qu'il a remis en question nos connaissances. C'est un exemple de hardware sophistiqué qui a été perdu pendant plus de mille ans, illustrant le génie mécanique antique.",La stat,-100,Prémices de l'informatique,Antiquité,Hardware,https://upload.wikimedia.org/wikipedia/commons/e/e6/Antikythera_Mechanism_MOC.jpg,https://fr.wikipedia.org/wiki/M%C3%A9canisme_d%27Anticyth%C3%A8re
Code de César,"Un simple et efficace système de chiffrement par substitution, attribué à Jules César pour ses correspondances militaires.","Attribué à Jules César, ce code est une méthode de chiffrement par substitution. Chaque lettre du message est remplacée par une autre lettre située un nombre fixe de positions plus loin dans l'alphabet. C'est un algorithme simple mais historiquement très important.","Malgré sa simplicité, le Code de César a été utilisé pendant des siècles. Il est devenu un cas d'école pour comprendre les bases de la cryptographie et les limites des chiffrements par substitution. Il est l'archétype des chiffrements faciles à mettre en œuvre.",Le saviez-vous,-50,Prémices de l'informatique,Antiquité,Cryptographie,https://upload.wikimedia.org/wikipedia/commons/4/4b/Caesar_cipher_right_shift_of_3.svg,https://fr.wikipedia.org/wiki/Chiffrement_de_C%C3%A9sar
Invention du zéro,"L'invention du zéro en tant que chiffre et du système décimal de position a révolutionné les calculs, posant les bases de l'informatique.","Cela a été un tournant majeur. Auparavant, des systèmes comme le chiffre romain rendaient les calculs complexes. Le système décimal, avec son usage de la position, a rendu les opérations arithmétiques systématiques et simples à automatiser.","L'utilisation du zéro comme ""placeholder"" a permis d'exprimer des nombres de manière non-ambiguë. C'est la base de tout le système numérique informatique moderne. Il a ouvert la voie à la pensée binaire, où les deux chiffres 0 et 1 suffisent pour tout exprimer.",Concept clé,500,Prémices de l'informatique,Moyen Âge,Algorithmique,https://upload.wikimedia.org/wikipedia/commons/0/03/Zero_in_the_Bakhshali_manuscript.jpg,https://fr.wikipedia.org/wiki/Z%C3%A9ro
Invention de l'algèbre,Le mathématicien Al-Khwarizmi est le père de l'algèbre et de la notion d'algorithme.,"Al-Khwarizmi a été un mathématicien persan dont les travaux ont fondé l'algèbre. Il a posé les bases de la résolution de problèmes mathématiques à travers des séquences d'étapes précises, un principe fondamental en informatique.","Le nom ""algorithme"" vient directement du nom latinisé d'Al-Khwarizmi (Algorithmus). Il est considéré comme le père de l'algorithmique. Ce lien étymologique est essentiel pour comprendre les racines historiques de la discipline.",La star,820,Prémices de l'informatique,Moyen Âge,Algorithmique,https://upload.wikimedia.org/wikipedia/commons/7/75/Al-Khwarizmi_Portrait.jpg,https://fr.wikipedia.org/wiki/Al-Khwarizmi
Cryptanalyse par Al-Kindi,Le philosophe Al-Kindi a introduit la méthode de l'analyse des fréquences pour casser les codes.,"Le savant perse Al-Kindi a écrit un manuscrit sur le déchiffrement des messages cryptés. Il y expose pour la première fois la méthode de l'analyse des fréquences, qui consiste à étudier la récurrence des lettres dans un texte chiffré pour en déduire les lettres d'origine, un algorithme de cassage de code.","L'analyse des fréquences est la technique la plus simple et la plus efficace pour briser les chiffrements par substitution. La découverte de cette méthode marque la naissance de la cryptanalyse en tant que science, où l'on utilise des outils statistiques et mathématiques pour casser un code.",Concept clé,850,Prémices de l'informatique,Moyen Âge,Cryptographie,https://upload.wikimedia.org/wikipedia/commons/e/e2/Alkindus.jpg,https://fr.wikipedia.org/wiki/Al-Kindi
Pascaline,"La première machine à calculer mécanique, inventée par Blaise Pascal pour aider son père.","La Pascaline, inventée par Blaise Pascal en 1642, est considérée comme la première machine à calculer mécanique fonctionnelle. Elle pouvait effectuer des additions et des soustractions par simple manipulation de roues dentées. Son fonctionnement a ouvert la voie à la mécanisation du calcul.","Pascal a inventé cette machine à 19 ans pour aider son père, qui était percepteur des impôts. C'est un exemple fascinant de la rencontre entre les mathématiques, la mécanique et la nécessité d'automatiser des tâches répétitives.",La star,1642,Prémices de l'informatique,Première révolution mécanique,Hardware,https://upload.wikimedia.org/wikipedia/commons/a/aa/Pascaline_at_the_Conservatoire_national_des_arts_et_m%C3%A9tiers.jpg,https://fr.wikipedia.org/wiki/Pascaline
Machine de Leibniz,"Une amélioration de la Pascaline, capable de faire des multiplications et des divisions grâce à un tambour denté.","Gottfried Wilhelm Leibniz a créé sa machine à calculer, nommée ""Stepped Reckoner"", en 1673. Basée sur les travaux de Pascal, elle introduisait un mécanisme d'engrenage plus complexe pour effectuer des multiplications et des divisions de manière semi-automatique.","La machine de Leibniz, bien que mécaniquement complexe, a été la première à proposer une solution pratique pour les multiplications, en les ramenant à une série d'additions répétées. Ce principe est à la base de nombreux calculateurs ultérieurs.",Le saviez-vous,1673,Prémices de l'informatique,Première révolution mécanique,Hardware,https://upload.wikimedia.org/wikipedia/commons/f/fc/Leibniz-calculator.jpg,https://fr.wikipedia.org/wiki/Calculatrice_de_Leibniz
Métiers à tisser de Jacquard,Une innovation majeure utilisant des cartes perforées pour automatiser la création de motifs complexes sur le tissu.,"Inventé par Joseph Marie Jacquard en 1801, ce métier à tisser utilisait des cartes perforées pour commander le mouvement des fils. Chaque trou dans une carte correspondait à une instruction pour le métier. Ce système a permis de programmer des motifs textiles complexes de manière répétitive et sans erreur.","C'est la première utilisation de cartes perforées pour stocker et exécuter un programme. Elles sont considérées comme l'ancêtre du stockage de données et de la programmation, influençant Charles Babbage dans la conception de ses machines.",Concept clé,1801,Révolution mécanique,Inventions mécaniques,Hardware,https://upload.wikimedia.org/wikipedia/commons/9/9b/Jacquard_loom_mus%C3%A9e_des_Arts_et_Metiers.jpg,https://fr.wikipedia.org/wiki/M%C3%A9tier_%C3%A0_tisser_Jacquard
Algorithme d’Euclide,"L'un des plus anciens algorithmes, pour trouver le plus grand commun diviseur (PGCD) de deux entiers.","Décrit dans les Éléments d'Euclide vers -300 avant J.-C., cet algorithme utilise une série de divisions euclidiennes pour trouver le PGCD. Il est fondé sur le principe que le PGCD de deux nombres est aussi le PGCD du plus petit et du reste de leur division.","L'algorithme a été découvert indépendamment en Inde et en Chine plusieurs siècles plus tard. En Inde, il était connu sous le nom de ""pulvérisateur"" pour son efficacité à résoudre les équations diophantiennes. Il est considéré comme l'un des plus anciens algorithmes non triviaux.",Le saviez-vous,-300,Prémices de l'informatique,Antiquité,Algorithmique,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Euclidean_algorithm_with_paper.svg/2000px-Euclidean_algorithm_with_paper.svg.png,https://fr.wikipedia.org/wiki/Algorithme_d%27Euclide
Algèbre de Boole,Système mathématique à la base de la logique informatique et de la conception des circuits électroniques.,"Développée par George Boole dans son ouvrage The Laws of Thought en 1854, cette algèbre ne manipule que deux valeurs : le vrai (1) et le faux (0). Elle permet de formaliser les opérations logiques (ET, OU, NON) qui sont le cœur du fonctionnement binaire des ordinateurs.","L'algèbre de Boole est l'un des piliers de la théorie de l'information, car elle fournit un cadre formel pour manipuler l'information binaire. Sans elle, la conception des circuits intégrés et des processeurs, basés sur des portes logiques, aurait été impossible.",Concept clé,1854,Révolution mécanique,Inventions mécaniques,Théorie de l’information,https://upload.wikimedia.org/wikipedia/commons/6/6f/Boole_George_1859_photo.jpg,https://fr.wikipedia.org/wiki/George_Boole
Algorithme d’Ada Lovelace,"Un des premiers algorithmes de l'histoire, conçu pour la machine de Babbage, mais jamais exécuté.","En 1843, Ada Lovelace a écrit des notes détaillées sur la machine analytique de Charles Babbage. Elle y décrit un algorithme pour calculer les nombres de Bernoulli, souvent considéré comme le premier programme informatique de l'histoire. Il s'agit d'une spécification très précise des étapes de calcul.",Ada Lovelace est considérée comme la première programmeuse de l'histoire. Elle a compris que la machine de Babbage ne se limitait pas à la seule arithmétique mais pouvait manipuler des symboles. Son travail a posé les bases de la programmation.,La star,1843,Révolution mécanique,Inventions mécaniques,Algorithmique,https://upload.wikimedia.org/wikipedia/commons/8/87/Ada_Lovelace_by_Alfred_Edward_Chalon.jpg,https://fr.wikipedia.org/wiki/Ada_Lovelace
Machine de Turing,Un modèle théorique de machine qui définit les limites de ce qui peut être calculé par un algorithme.,"Alan Turing a introduit ce concept en 1936 dans son article On Computable Numbers. C'est un modèle mathématique abstrait composé d'un ruban infini et d'une tête de lecture/écriture, capable d'exécuter n'importe quel algorithme.",Le modèle de la machine de Turing est le fondement de la théorie de la calculabilité. Il a montré que de nombreux problèmes ne peuvent pas être résolus par un ordinateur. La notion d'universalité est au cœur de ce modèle.,Concept clé,1936,Théorisation de l’informatique,Fondements théoriques,Algorithmique,https://upload.wikimedia.org/wikipedia/commons/a/a2/Turing_machine_simple.svg,https://fr.wikipedia.org/wiki/Machine_de_Turing
